19803
17=C$ 11470
29=rise 576
01=T. 7826
28=Today, 5938
01=2.4 7523
17=his 6175
01=1.44 19907
01=5.8% 31645
28=Commerce 14421
02=0.9% 16436
28=dollars. 79777
28=L.J. 47347
01=reform. 6327
01=7.90% 651
17=native 22707
17=official 9344
02=load. 29949
29=army 5199
11=rules 14936
18=set 2558
28=priced 18573
17=earnings. 11851
28=Company 17803
18=since 8191
11=laboratories 69990
01=response. 16490
01=7.60% 679
17=mainframe 45543
18=trillion 11635
29=securities 9394
17=Ciba-Geigy 27264
01=yesterday. 1503
11=safety 9269
11=Airlines 2833
11=francs 16610
01=moment. 33169
01=work. 8527
18=utility 3552
12=factors 35942
11=investments 4250
12=sea 13258
17=favorable 10007
02=homes. 23232
28=Kasparov 60512
17=how 38104
01=resources. 10801
11=sanctions 29671
01=20.5 62889
12=services 7485
17=Grand 47487
18=move 33611
12=severe 53414
01=8.35% 24517
12=expenses 26329
17=Ivan 50171
28=That, 30409
02=purchase. 368
17=antitrust 29776
29=those 9055
01=anything. 46891
02=unnecessary. 9647
18=pinkerton's 15391
17=Engelken 39920
17=October, 357
28=Exchange 18244
28=Kaye 100533
01=1.8578 59701
01=date. 1304
12=safety 9270
02=six. 65813
11=choice 21472
12=significantly 18239
18=dynamics 17158
28=stake. 35524
12=exports 2138
02=november. 15058
29=fish-processing 94799
11=S.p.A 35502
01=Senate. 48188
01=Lt. 27000
18=number 64802
02=6.9% 24121
12=determined 24368
28=board 33119
02=slowing. 9514
11=mistake 40763
02=loss. 2652
01=11.25 57212
12=resolved 22676
02=members. 8841
01=carrier. 26495
29=usx 3956
28=Loral 17161
29=league 57396
18=december 1556
02=corp.'s 424
02=6.8 42752
17=temporary 14708
29=senator 33977
12=take 34681
01=debt.'' 16231
01=2.40 64336
02=surface. 19105
01=forever. 11376
02=skeptical. 32994
18=how 38105
28=Prudential-Bache 2803
12=corporation 4750
28=Vincent 37928
02=switzerland. 25950
01=5.3%. 34044
12=activities 16621
02=rep. 1067
01=thrifts. 36996
11=bidder 11341
12=drexel 50234
29=patent 20426
28=Attorneys 50182
28=There, 32861
02=injured. 26448
29=a. 9149
01=schedule. 30015
12=downgrade 28162
12=krenz 71784
02=2.75 16306
12=influence 14327
28=bought 20517
02=provisions. 53475
18=cash 9400
02=company. 1645
02=administrator. 10640
01=polls. 29852
02=b.j. 33072
14=30 1956
11=force 12474
01=red. 22587
12=revenues 24494
15=k. 996
11=fit 28411
29=harry 3147
02=bank.'' 38998
02=much. 9359
18=here 66589
29=10. 3283
12=men 47236
18=} 11457
18=sound 11587
02=1981. 19382
01=banking. 4190
17=businesses 27457
11=parts 28697
01=20%. 4574
28=Peterson 72684
28=Bush 3657
29=hunt's 11155
11=programming 28239
15=..'' 10707
02=operators. 21336
01=acquired. 44625
12=moves 22494
29=why 4895
11=Ill 3382
02=7.92% 7295
01=whole. 13629
18=smaller 32053
28=Courter's 74813
14=63 3847
17=50 1632
11=Show 28441
17=Financial 5157
17=due 10847
11=1975 20576
01=5.9% 31639
18=), 39055
01=massage. 60159
28=Later 43596
28=We 6325
01=29. 17274
11=adjusted 33513
11=advertising 13122
01=row. 20673
29=point 18637
02=5.8% 31646
01=1.56 2925
28=7 28548
01=styles. 12092
18=southeast 14444
17=Bell 58740
01=lender. 25190
12=protection 41750
12=ally 20526
02=talks. 8918
28=years 25966
29=franklin 33235
18=considered 33823
02=heat. 62934
18=nashville, 21760
11=stock 1479
17=income 11817
29=finkelstein 29519
15=82%, 58386
02=farmers. 5229
29=blockbuster 43332
01=2.79 61075
15=48 23258
02=sense. 29596
18=plastic 37886
29=15, 7142
11=nothing 13615
12=advertising 13123
02=resignation. 31715
17=5.8 5099
01=dropped. 31133
29=many 1327
17=robust 58363
11=transactions 5841
18=universities 21752
01=negotiations. 29729
01=26%. 53355
28=before 57214
28=Sutton, 28723
11=S&P 10900
18=of 172
12=participants 5862
17=subordinated 15514
28=27 49583
01=themselves. 13115
12=brokers 21320
02=security. 1385
12=promotion 5114
01=Corp. 491
01=Ill., 3380
29=vila 46507
01=elaborate. 1521
18=might 4159
12=quotas 45131
17=Commission, 66740
02=bench. 4454
18=9:30 34836
11=Farmers 57047
02=senate. 48189
12=january 3320
28=Ludcke. 58252
11=on 12231
17=good 3359
12=u.s 330
28=Also, 218
12=retailing 2330
12=develop 24889
11=necessary 8639
12=users 41069
11=refinery 33231
01=obligations. 12408
02=planners. 10090
18=12% 95531
12=merit 54200
01=Mixte. 26003
17=junk-bond 4200
18=portland, 24298
28=Paris 20606
18=500 1369
11=politicians 36882
12=n.c 1184
15=67 29634
11=there 10712
18=5.9 9504
11=ships 4946
02=31. 18082
28=State 10665
12=hollywood 64664
01=1982. 12901
02=this.'' 19496
17=quality 2517
02=bonds.'' 69869
17=small-business 27451
28=Kelly 25553
17=over-the-counter 16957
02=loan. 11637
11=manager 83
18=firm. 43270
12=week 4983
12=mich 828
11=owners 17453
17=western 10325
28=total 707
11=leases 42106
17=payable 5735
02=end. 24624
18=insurance 2346
18=decline 35192
18=manville 12407
17=ACCEPTANCES: 7338
12=co 1217
02=offering. 434
17=hold 72569
17=support 13410
17=begin 12165
11=sound 29843
29=administration 35372
12=air 13961
28=MGM 47485
15=.. 10567
17=have 1999
18=lunch 39210
11=advertisers 36342
28=Clearly, 10453
02=thought. 22877
02=hall. 23912
17=growth 16872
11=barrel 5352
18=meet 18087
12=p.m 1764
29=lockheed 36065
28=18 26998
12=plants 4474
12=elaborate 1524
18=better 13682
18=meredith 51600
11=Z 25335
29=dell 1967
17=went 8467
02=md., 27420
29=unless 16565
11=drought 5245
02=8.50%. 25940
18=later, 40612
11=tendered 20299
01=Frankfurt. 31834
01=1.3%. 8263
18=provide 45402
29=fees 11051
15=375, 3928
29=mulford 8742
14=1 969
18=broader 15943
11=holdings 35938
29=digital's 51882
18=traders 8010
02=maintained. 12691
12=69 23053
18=joint 19776
29=marketing 16737
11=built 29993
12=effect 1275
01=for. 53833
29=brawer, 66081
18=salomon 23144
12=134 49019
01=protection. 41747
18=trader 35912
29=quotron 23129
01=general. 16008
17=couldn't 23108
02=9.8 3211
17=yield 453
28=Almost 39421
28=111 879
18=rahway, 88431
11=earthquake 13703
01=I. 23156
17=above 5434
02=8.4 58965
11=holding 36148
29=municipal 782
15=1. 52378
29=goupil 67737
02=1. 8298
12=quickly 14961
02=error. 12174
18=buy-out 1447
18=came 30938
29=entertainment 31230
01=par. 25997
29=share 1603
28=Ronald 41454
01=journalism. 44174
12=73 17053
17=increase. 58520
01=increases. 19020
12=socialism 3506
29=conservative 14928
02=wrongdoing. 74269
01=magazines. 16699
17=stronger 48726
17=31 31692
14=28. 50962
11=reports 5853
11=benefit 70556
11=8% 28574
01=Corp.'s 423
02=money. 17609
01=hospital. 13580
29=these 4229
28=Financiere 17744
18=moreover, 25652
01=Mo., 41569
18=security 9758
02=16.1 43545
18=mrs. 29107
12=leaves 55258
12=taxpayers 9328
17=conservative 11488
18=boost 26802
17=Fiat 9146
29=imperial 18058
12=overseas 5185
29=amr 2830
29=ogden 18044
28=Sometimes, 9775
28=Dresdner 26022
11=decades 10413
11=Council 11565
17=social 21529
01=prevail. 26896
28=BankAmerica 18015
02=minute. 16388
12=offices 5031
02=d. 7852
29=mitchell 17837
11=1.50 1515
01=1.5%. 695
12=winter 47802
17=San 14646
12=property 11495
01=partnership. 21827
29=templeton 86877
29=louis. 24799
15=8% 284
29=technology 16776
11=Ireland 5877
28=Mr. 548
28=NRM 21825
02=assets. 4163
29=fluor 26546
11=specialist 15968
01=today.'' 10519
02=1.32 43738
02=paribas. 26049
28=Individuals 7944
02=7.2 966
11=horses 29080
02=sites. 19093
18=businesses 27458
28=Assuming 17036
12=branch 13427
17=Morristown, 22413
29=thrift 3346
12=36 8229
01=use. 12801
11=minute 16389
01=determined. 24365
29=security 37888
01=venture. 20642
28=McDonald's 52732
28=New 1388
12=india 13468
17=disclose 13231
17=entirely 59962
12=poland 3558
29=toshiba 23510
17=adjusted 23066
28=PRIME 7171
02=feb. 3470
11=agenda 13269
18=vast 13897
17=Brewing 14297
11=1% 37592
18=francisco 25584
02=succeed. 22026
12=profit 3808
18=bidding 31473
01=missiles. 26959
02=rule. 12292
28=Davis 23763
29=courts 13802
12=pie 53953
17=It 21198
29=x 41599
17=Connecticut 77641
01=lending. 57401
11=location 7402
01=Messrs. 18736
28=Stephen 11195
02=risky. 11915
02=impact. 27711
02=ratings. 51620
01=investors. 481
01=stability. 46598
29=marion 51080
01=claims. 13998
01=parts. 28695
01=names. 9481
02=license. 9924
12=resources 10804
11=seats 52426
29=bond 16519
18=transaction 49608
18=modern 14916
29=they 840
18=farmington, 16487
29=as 1087
28=meanwhile, 80077
01=Dec. 3278
28=We'll 19642
28=Retail 76590
18=plunge 81233
18=motor 2992
18=quite 45855
18=economic 3016
18=de 21600
29=but 600
11=truth 23831
02=0.2%, 79748
02=amendment. 45636
28=plunge 54564
17=Ronald 23158
18=months 2122
18=decade 82299
02=reserve. 41816
12=ark 7105
28=Once 4960
18=bathrooms 84818
11=1988 273
11=cents 1622
12=work 8530
28=Will 11371
12=wrong 10664
29=banks 8335
18=things 17503
12=100comma000 7315
12=horses 29081
12=february 17041
11=category 53307
18=alan 7854
11=volume 22772
17=EC 32341
01=N. 38582
28=dollar, 37582
11=then 31340
02=investors. 482
29=once 4961
02=merc. 35625
11=door 15049
18=energy 5568
28=bond 20253
12=option 65566
02=auction. 20107
12=step 34791
01=on. 12229
29=christopher 15290
01=County. 10289
18=agency 8225
01=sources. 51127
17=Majority 85303
17=security 9757
29=anheuser-busch 49761
12=consultant 21159
02=1.50 15573
28=Great 2857
11=holders 3190
28=Members 31975
28=Albert 39850
02=bases. 1804
02=13.2% 7575
17=33 16858
28=Dun 51101
28=Output 7494
15=29 17931
12=b 4999
29=guber, 31170
28=December 5359
29=gabelli 30661
01=statistics. 23713
01=142.10 37374
01=Krenz. 71781
12=computers 5445
17=hot 48868
18=phelan 18225
29=program 1335
17=Maidenform 66076
17=others, 14191
11=say 4262
15=19%. 904
11=stance 15231
11=Management 19602
17=currently 27764
11=Goldsmith 19927
11=Court 22163
29=21, 20155
17=Smith 35764
28=on 7948
01=4.7%. 13165
28=using 59717
18=extraordinary 51450
29=coast 16643
28=Earlier 1198
02=s.a.'s 29543
12=schools 45863
02=w.j. 42756
12=leave 21134
12=voters 58535
02=analyst. 4305
11=commission 34379
01=system. 4805
28=Oakland, 85529
28=completed 3701
11=operate 48477
12=switch 30526
01=1.32 43737
29=thomson 39953
01=April. 33886
01=influence. 14324
29=here, 29646
17=dated 20140
11=gas 35458
11=lire 9218
29=boeing 25598
02=senators. 89404
28=over-the-counter 2489
12=1975 20577
02=all. 504
29=robertson, 50160
11=operations 3142
29=steinhardt, 84932
18=creative 19462
28=based 34812
11=channels 42556
29=nielsen 23181
02=pill. 11358
18=whether 22018
28=Fireman's 58214
12=relations 20474
11=N.Y 8775
17=institutional 485
18=related 17160
12=falling 29095
02=7.77%. 8343
01=utility. 58593
18=so 6797
28=defense 17165
18=12.5 1625
28=Treasury 583
01=fall. 3325
01=official. 10926
18=hewlett-packard 9887
17=so 6796
29=), 4657
02=u.s.-backed 3456
29=shearson, 16956
01=border. 78970
12=91 43801
02=lows. 18967
01=facts. 19297
11=Peters 11672
12=construction 33409
12=swap 3069
11=unchanged 2223
01=10. 3284
01=expect. 74062
01=2.3 3390
29=price 17881
02=package. 27281
18=united 10452
14=625% 68086
02=attack. 3677
02=three. 13091
11=Del 4552
29=western 13369
11=marketplace 14837
28=Continued 2253
14=03% 7282
29=had 1053
18=customer 28428
17=toward 25794
29=royal 62402
11=quotas 45130
17=cancer 24850
02=toronto. 2580
11=head 40569
01=1.8355 46608
11=taken 7666
01=3.8%. 11986
29=brewing 34371
12=rise 5265
29=gr8flred: 80986
17=Thomas 8285
11=shares 2867
29=amid 48381
02=2.56 56846
11=branches 13444
02=141.70 37385
18=same 1283
12=competitor 34892
02=1960s. 50244
01=confirmed. 48930
12=pay 4581
11=storm 30792
01=a.m., 19355
02=deal.'' 12920
02=2.87 1933
29=macy 29446
29=nationwide 61657
01=G.m.b.H., 44557
02=limit. 58136
28=Sinyard's 19393
17=buy-out 1446
28=thrift. 17461
18=pricing 5489
11=beyond 6216
17=only 10794
02=5.50. 50944
18=institution 19294
29=conference 42591
17=working 3198
14=5%. 699
02=0.2%. 78215
15=875. 2496
02=groups. 13598
02=quake. 13708
14=43% 55326
18=yielding 766
18=oil 5536
02=publications. 59807
02=30. 922
12=223 54603
29=companies 5122
11=Fed 45225
17=agency, 7473
17=bond 467
01=over. 25089
29=keating 17468
02=office. 14335
02=number. 17202
18=50 1633
01=Court. 22162
12=18 213
11=post 23947
12=rules 14937
29=dollar 15056
12=exist 23892
18=co. 9018
01=Paris. 8151
18=area 42803
18=drug 12784
18=cosmetics 12038
28=Dataproducts 7788
14=62 5571
18=helped 19376
18=absolutely 10730
12=1990s 20744
17=educational 48881
01=hold. 5420
29=starting 4772
18=water. 46774
17=sometimes 8354
28=Ohio 41351
17=paid 31334
02=21.7 56600
02=0.3% 7470
11=1974 19162
29=boyd 22254
17=making 33163
11=picture 10329
18=steinhardt 84912
18=45 37299
11=manufacturing 49381
29=government. 54852
14=70%, 32967
11=ahead 7903
02=growth.'' 37211
11=nation 22914
29=pierce 15770
29=per-capita 98573
12=expiration 35741
12=boards 17299
18=market 342
28=fell 22748
29=previously 43915
12=question 13718
02=alone. 13133
17=year, 15518
28=4 22431
02=effort. 19109
02=del., 4551
29=agriculture 5189
02=hospital. 13581
14=1%. 5430
29=imports 4543
17=which 6058
17=CBS 20660
01=A.F. 83514
28=Rates 37038
01=13.8% 32242
12=of 52663
28=His 2433
28=Tisch 51510
12=company 1647
02=war. 18175
02=u.s.-japan 11653
01=66.8 36762
29=mccain 101333
01=adds. 13147
18=aviation 67727
29=unveiled 5441
01=Missouri. 48904
28=Western 13368
02=fixed. 37842
28=28 39264
02=improved. 39299
28=Alongside 39818
01=instead. 37069
28=Bruce 12731
18=devices 26987
02=bloc. 58573
11=cases 14597
01=N.D. 45192
12=session 8080
28=Would 52475
01=0.1% 571
28=Chairman 4584
28=Daffynition 15869
11=A.C 17960
15=79 1461
17=fully 4358
11=449 79506
18=unsecured 44931
12=magazine 10050
11=month 1232
11=survival 19249
15=0 31737
12=city 12946
11=Constitution 33285
29=trump, 22394
02=line. 9742
18=more. 46392
01=bidder. 11339
17=plunge 81232
17=position 40725
18=shopping 16639
18=northrop 42696
29=united 26603
12=better 20915
28=Richardson 96965
18=symbol 26719
12=atlanta 31254
28=Scowcroft 66738
02=selling. 2664
18=sci 48645
01=Sr., 27399
11=third 5829
28=Previously, 2401
01=D. 7851
01=21.3 74588
11=apiece 4622
01=U.S.-backed 3455
28=Who 20961
12=planned 20884
15=a., 9167
28=19 5701
18=mccaw 31491
14=4%, 16415
11=to 11321
14=A.T's 77414
02=1.8355 46609
12=movement 12519
01=repairs. 21341
29=yen 3028
02=business.'' 14073
17=appropriations 17128
17=borrowing 20056
12=missiles 26962
12=cut 43953
18=small 10622
11=1\/2% 7175
02=9.3 56737
17=award 94996
15=92% 7297
29=resolution 69539
01=crime. 4797
12=contract 14015
02=door. 15048
02=omitted. 5134
01=pork. 8216
17=core 19933
12=eyes 14794
29=other, 48521
12=failed 13965
01=13.5% 52236
18=extremely 2164
28=Tuesday. 655
29=14, 23752
02=scale. 29065
28=Customers 4974
02=2%. 26938
02=nicaragua. 24585
17=global 28371
29=esselte 50518
11=race 14485
29=sugarman 26201
01=least. 17306
28=British 18470
01=30.1 19689
01=holding. 36146
18=investing 49832
28=yen. 3857
17=Black 21298
01=8.70%, 32965
01=investigation. 38548
11=quake 13709
28=Winnebago 69458
01=6.25 7895
28=Negotiable, 7360
11=character 32196
17=stay 21361
02=began. 76440
17=five-year 37045
28=against 4556
11=Gulf 67768
14=0 31736
28=by 4682
11=bonuses 53131
11=inadequate 1785
29=drabinsky 45371
12=estimates 5126
18=texas 13889
29=he 1732
11=203 87582
01=progress. 31590
15=10% 24530
01=computer. 23454
17=pictures 88559
15=62% 7253
28=Coke 9109
28=she 49645
18=game 60617
01=2.2% 74022
11=capitalism 22900
28=CMS 31329
01=7%. 855
14=26 2041
17=Japan's 20251
29=pinnacle 43368
02=approved. 36776
01=ways. 16235
28=executives 57153
15=47 24767
11=comment 2415
17=being 4594
12=morning 30293
12=yet 31481
29=steinberg 1405
17=Resources 18988
12=37 1714
18=armonk, 45174
02=interest. 834
14=50% 7326
02=arbitrage. 17963
01=9.75 49453
11=gap 51663
28=Intel's 41939
11=team 6842
11=something 11998
11=E 1206
02=bell. 58106
02=1.25. 35683
17=labor 15528
18=structural 5528
17=Midland, 7755
02=away.'' 66897
12=fixed 37844
02=1.5%. 696
01=form. 28598
18=against 10372
18=awarded 4371
17=yesterday. 56813
17=Gary 33005
18=your 8629
01=margins. 13002
01=Namibia. 3587
02=1.53 57523
11=expansion 3013
17=small 10621
28=filed 25707
02=11.7 26093
18=value. 8768
17=earthquake 21329
12=bay 60501
01=mail. 28163
11=advance 51370
12=leases 42107
02=2. 30321
29=back 6847
18=mesa, 64385
29=milton 10119
02=extension. 24376
02=wash. 8989
28=Opponents 25483
18=much 11180
28=Connecticut 56234
02=exports. 23702
12=does 15760
28=Neither 2411
02=alaska. 17033
02=afternoon. 8026
15=5 1057
11=happened 38110
11=death 3465
12=140 27532
02=13.625, 7616
12=geneva 8176
11=quarter 9577
15=05, 7952
12=74 22767
18=her 12608
12=films 62824
01=little. 33962
01=adjusted. 33511
17=markets. 31549
18=city, 1193
12=investors 484
02=banks. 3393
12=missing 14353
02=8.06%. 56614
01=last. 27722
02=witter. 36497
02=flow. 35293
11=15% 7396
17=Rhone-Poulenc 65657
02=volume. 22771
11=one 10311
12=assumption 18586
18=ruling 12751
11=returns 7467
02=1.40 44021
01=request. 18189
28=plant 4503
28=COPPER: 2287
29=pilson 51457
01=received. 4399
29=switzerland 7387
11=is 10753
28=Nelson 35235
01=Warner. 3747
11=determined 24367
01=reached. 7875
02=debate. 16573
28=million; 17328
01=subsidiary. 15803
29=evans 47446
18=newark, 41579
29=national 1046
01=competitor. 34889
01=figures. 12221
12=slack 33214
02=gorbachev. 22054
02=non-u.s. 10839
02=season. 20806
02=press. 19314
18=4:30 61895
29=profit 3018
18=does 27026
02=9.9 1683
18=industrial 2706
14=00 2049
29=ad 14164
12=netherlands 35849
28=failed 11418
29=rowe 39140
18=1988, 243
28=Pricing 37801
12=sidelines 8138
18=third 10256
28=Meanwhile, 629
29=yet 12273
01=C.D.s, 7300
17=from 393
29=nissan 2988
01=insurance. 9132
17=Commission. 78356
02=crime.'' 47872
29=dollar, 37583
01=million. 931
02=branch. 13425
12=progress 31593
01=through. 38865
11=Ocean 67570
28=per 43342
02=day. 1279
17=Intergroup 11398
02=7.6% 35523
01=position.'' 18331
17=client 18246
18=was 150
11=partner 20278
01=surged. 37644
15=23% 49130
02=unusual. 28211
12=1978 14572
02=manufacturer. 32384
01=Co.; 32278
29=closed 36432
28=Both 501
12=territory 67294
11=labor 22953
28=Leavitt, 29752
12=battle 11770
01=8.08% 32957
12=reached 7878
28=largest 16679
17=loan 10677
18=billion. 1874
17=state 12766
17=600 16059
02=thrift. 17464
18=print 45784
12=1987 1554
11=form 28600
12=28% 63924
01=2.1% 30485
11=feet 28856
18=never 6765
02=contends. 29771
12=cheaper 42651
29=why, 21994
01=surprise. 45138
11=defendants 22259
28=was 1578
02=89.6 64968
02=buy-back. 67667
12=areas 10390
28=Typical 7316
28=Eli 32096
02=itself. 6377
17=air 8634
18=800 18705
11=Michigan 9547
28=government. 54851
29=squibb 24342
02=summer. 4179
18=turned 16867
18=50comma000 24113
02=francs. 16609
15='' 101
18=mississippi 5205
28=Each 11034
12=19 203
02=capital. 3195
01=firm. 16225
01=1.42 43739
28=Robins 52070
12=daily 10810
12=needed 22948
17=goes 32258
12=last 27725
12=answer 25012
11=version 9348
01=drug. 17995
01=later. 1096
02=4.15 53265
01=25. 31346
02=9%. 31954
12=hand 6223
18=fallen 31630
17=County, 10017
12=forever 11379
17=Vitro 26315
02=10.3% 53342
02=prosecutors. 33868
17=day 33009
29=still, 1836
29=there 13483
01=events. 34052
15=45. 18427
11=nine 5603
18=gas 5463
11=league 66970
02=competitor. 34890
17=concern. 1694
12=colony 12515
18=near 8714
11=corporation 4749
01=appeal. 13952
11=profits 2469
17=community 19208
17=undisclosed 37740
29=regulatory 24825
29=shelf 32832
18=britain 7399
02=independence. 32799
28=Prior 77209
17=statement, 28462
02=downturn. 29015
18=attract 58601
29=unit. 14894
29=calif. 9994
17=disk 76282
17=your 8628
01=controls. 15376
01=easy. 37002
02=currencies. 16593
12=tomorrow 564
12=sanctions 29672
28=Yesterday, 3312
18=because 6099
17=work 12476
02=tomorrow. 562
15=28 1864
18=investor 838
11=software 5454
