OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		PDT	9	19	7	 36.84	 77.78	 50.00
		#	1	5	1	 20.00	100.00	 33.33
		LS	10	4	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.74	 85.94	 84.31
		Avg2.	46451	46451	44799	 96.44	 96.44	 96.44


	Current max tag-based F1:  96.45 (iteration 47)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 49
	Log-likelihood                        =    -102481.298507
	Norm (log-likelihood gradient vector) =       2285.704259
	Norm (lambda vector)                  =        257.393801
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4889	4785	 97.87	 98.62	 98.24
		CD	1414	1412	1393	 98.65	 98.51	 98.58
		NNS	2966	2982	2909	 97.55	 98.08	 97.81
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5136	4970	 96.77	 97.37	 97.07
		VBZ	1097	1081	1065	 98.52	 97.08	 97.80
		VBN	1012	1010	892	 88.32	 88.14	 88.23
		JJ	2948	2946	2654	 90.09	 90.03	 90.06
		DT	3990	3986	3956	 99.25	 99.15	 99.20
		NN	6131	6117	5824	 95.21	 94.99	 95.10
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1121	 98.77	 99.73	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1437	1347	 93.74	 92.07	 92.90
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	920	916	 99.57	 98.60	 99.08
		VB	1178	1173	1124	 95.82	 95.42	 95.62
		RBR	85	76	50	 65.79	 58.82	 62.11
		VBG	740	765	689	 90.07	 93.11	 91.56
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	413	403	 97.58	 99.75	 98.65
		JJR	155	155	129	 83.23	 83.23	 83.23
		WDT	199	196	190	 96.94	 95.48	 96.20
		VBD	1518	1511	1434	 94.90	 94.47	 94.68
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	400	400	100.00	 99.50	 99.75
		VBP	717	681	650	 95.45	 90.66	 92.99
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	127	107	 84.25	 79.85	 81.99
		WP	135	135	135	100.00	100.00	100.00
		EX	48	48	46	 95.83	 95.83	 95.83
		NNPS	94	85	31	 36.47	 32.98	 34.64
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	86	81	 94.19	 90.00	 92.05
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	21	16	 76.19	 84.21	 80.00
		FW	2	9	1	 11.11	 50.00	 18.18
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	18	7	 38.89	 77.78	 51.85
		#	1	5	1	 20.00	100.00	 33.33
		LS	10	3	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.82	 86.06	 84.41
		Avg2.	46451	46451	44802	 96.45	 96.45	 96.45


	Current max tag-based F1:  96.45 (iteration 47)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 50
	Log-likelihood                        =    -101267.441014
	Norm (log-likelihood gradient vector) =       2464.876699
	Norm (lambda vector)                  =        259.222641
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4877	4780	 98.01	 98.52	 98.26
		CD	1414	1412	1394	 98.73	 98.59	 98.66
		NNS	2966	2975	2909	 97.78	 98.08	 97.93
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	4997	4883	 97.72	 95.67	 96.68
		VBZ	1097	1080	1065	 98.61	 97.08	 97.84
		VBN	1012	938	863	 92.00	 85.28	 88.51
		JJ	2948	2989	2671	 89.36	 90.60	 89.98
		DT	3990	3987	3957	 99.25	 99.17	 99.21
		NN	6131	6135	5831	 95.04	 95.11	 95.08
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1121	 98.68	 99.73	 99.20
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1451	1356	 93.45	 92.69	 93.07
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	921	917	 99.57	 98.71	 99.14
		VB	1178	1182	1129	 95.52	 95.84	 95.68
		RBR	85	79	52	 65.82	 61.18	 63.41
		VBG	740	747	684	 91.57	 92.43	 92.00
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	413	403	 97.58	 99.75	 98.65
		JJR	155	159	129	 81.13	 83.23	 82.17
		WDT	199	198	191	 96.46	 95.98	 96.22
		VBD	1518	1562	1464	 93.73	 96.44	 95.06
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	681	649	 95.30	 90.52	 92.85
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	126	108	 85.71	 80.60	 83.08
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	47	 95.92	 97.92	 96.91
		NNPS	94	190	65	 34.21	 69.15	 45.77
		WRB	91	94	91	 96.81	100.00	 98.38
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	9	1	 11.11	 50.00	 18.18
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	6	 42.86	 66.67	 52.17
		#	1	4	1	 25.00	100.00	 40.00
		LS	10	2	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.98	 86.81	 84.85
		Avg2.	46451	46451	44786	 96.42	 96.42	 96.42


	Current max tag-based F1:  96.45 (iteration 47)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 51
	Log-likelihood                        =    -101782.338907
	Norm (log-likelihood gradient vector) =       8599.306489
	Norm (lambda vector)                  =        265.157967
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4884	4781	 97.89	 98.54	 98.21
		CD	1414	1412	1393	 98.65	 98.51	 98.58
		NNS	2966	2981	2909	 97.58	 98.08	 97.83
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5080	4932	 97.09	 96.63	 96.86
		VBZ	1097	1080	1065	 98.61	 97.08	 97.84
		VBN	1012	981	880	 89.70	 86.96	 88.31
		JJ	2948	2961	2662	 89.90	 90.30	 90.10
		DT	3990	3987	3957	 99.25	 99.17	 99.21
		NN	6131	6127	5828	 95.12	 95.06	 95.09
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1121	 98.77	 99.73	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1445	1352	 93.56	 92.41	 92.98
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	921	917	 99.57	 98.71	 99.14
		VB	1178	1176	1127	 95.83	 95.67	 95.75
		RBR	85	78	51	 65.38	 60.00	 62.58
		VBG	740	758	688	 90.77	 92.97	 91.86
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	159	128	 80.50	 82.58	 81.53
		WDT	199	198	191	 96.46	 95.98	 96.22
		VBD	1518	1533	1448	 94.46	 95.39	 94.92
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	401	401	100.00	 99.75	 99.88
		VBP	717	680	649	 95.44	 90.52	 92.91
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	127	109	 85.83	 81.34	 83.52
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	47	 95.92	 97.92	 96.91
		NNPS	94	121	40	 33.06	 42.55	 37.21
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	7	 46.67	 77.78	 58.33
		#	1	4	1	 25.00	100.00	 40.00
		LS	10	3	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 83.03	 86.46	 84.71
		Avg2.	46451	46451	44796	 96.44	 96.44	 96.44


	Current max tag-based F1:  96.45 (iteration 47)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 52
	Log-likelihood                        =    -100414.988176
	Norm (log-likelihood gradient vector) =       3862.727507
	Norm (lambda vector)                  =        261.574432
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4876	4780	 98.03	 98.52	 98.27
		CD	1414	1412	1393	 98.65	 98.51	 98.58
		NNS	2966	2974	2910	 97.85	 98.11	 97.98
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5101	4940	 96.84	 96.79	 96.82
		VBZ	1097	1080	1066	 98.70	 97.17	 97.93
		VBN	1012	1004	892	 88.84	 88.14	 88.49
		JJ	2948	2937	2650	 90.23	 89.89	 90.06
		DT	3990	3988	3956	 99.20	 99.15	 99.17
		NN	6131	6128	5832	 95.17	 95.12	 95.15
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1121	 98.68	 99.73	 99.20
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1451	1358	 93.59	 92.82	 93.21
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	922	918	 99.57	 98.82	 99.19
		VB	1178	1182	1129	 95.52	 95.84	 95.68
		RBR	85	79	52	 65.82	 61.18	 63.41
		VBG	740	752	687	 91.36	 92.84	 92.09
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	159	129	 81.13	 83.23	 82.17
		WDT	199	198	191	 96.46	 95.98	 96.22
		VBD	1518	1518	1440	 94.86	 94.86	 94.86
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	682	649	 95.16	 90.52	 92.78
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	126	108	 85.71	 80.60	 83.08
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	47	 95.92	 97.92	 96.91
		NNPS	94	118	38	 32.20	 40.43	 35.85
		WRB	91	94	91	 96.81	100.00	 98.38
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	9	1	 11.11	 50.00	 18.18
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	6	 42.86	 66.67	 52.17
		#	1	4	1	 25.00	100.00	 40.00
		LS	10	2	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.90	 86.22	 84.53
		Avg2.	46451	46451	44807	 96.46	 96.46	 96.46


	Current max tag-based F1:  96.46 (iteration 52)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 53
	Log-likelihood                        =     -98944.089642
	Norm (log-likelihood gradient vector) =       3008.824646
	Norm (lambda vector)                  =        265.147885
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4880	4783	 98.01	 98.58	 98.29
		CD	1414	1409	1392	 98.79	 98.44	 98.62
		NNS	2966	2979	2914	 97.82	 98.25	 98.03
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5127	4958	 96.70	 97.14	 96.92
		VBZ	1097	1074	1066	 99.26	 97.17	 98.20
		VBN	1012	1022	905	 88.55	 89.43	 88.99
		JJ	2948	2901	2640	 91.00	 89.55	 90.27
		DT	3990	3988	3958	 99.25	 99.20	 99.22
		NN	6131	6140	5845	 95.20	 95.34	 95.27
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1122	 98.68	 99.82	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1451	1359	 93.66	 92.89	 93.27
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	922	918	 99.57	 98.82	 99.19
		VB	1178	1187	1131	 95.28	 96.01	 95.64
		RBR	85	79	52	 65.82	 61.18	 63.41
		VBG	740	755	689	 91.26	 93.11	 92.17
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	334	334	100.00	 99.40	 99.70
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	157	129	 82.17	 83.23	 82.69
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1512	1442	 95.37	 94.99	 95.18
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	684	652	 95.32	 90.93	 93.08
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	127	108	 85.04	 80.60	 82.76
		WP	135	135	135	100.00	100.00	100.00
		EX	48	48	46	 95.83	 95.83	 95.83
		NNPS	94	104	35	 33.65	 37.23	 35.35
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	10	4	 40.00	 44.44	 42.11
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	4	2	 50.00	 20.00	 28.57
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 84.29	 86.12	 85.20
		Avg2.	46451	46451	44856	 96.57	 96.57	 96.57


	Current max tag-based F1:  96.57 (iteration 53)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 54
	Log-likelihood                        =     -96781.959858
	Norm (log-likelihood gradient vector) =       2055.724015
	Norm (lambda vector)                  =        270.650216
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4859	4776	 98.29	 98.43	 98.36
		CD	1414	1409	1392	 98.79	 98.44	 98.62
		NNS	2966	2969	2907	 97.91	 98.01	 97.96
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5162	4977	 96.42	 97.51	 96.96
		VBZ	1097	1078	1066	 98.89	 97.17	 98.02
		VBN	1012	1047	919	 87.77	 90.81	 89.27
		JJ	2948	2943	2663	 90.49	 90.33	 90.41
		DT	3990	3989	3961	 99.30	 99.27	 99.29
		NN	6131	6094	5829	 95.65	 95.07	 95.36
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1139	1123	 98.60	 99.91	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1465	1365	 93.17	 93.30	 93.24
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	923	919	 99.57	 98.92	 99.24
		VB	1178	1190	1132	 95.13	 96.10	 95.61
		RBR	85	83	55	 66.27	 64.71	 65.48
		VBG	740	730	678	 92.88	 91.62	 92.24
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	334	334	100.00	 99.40	 99.70
		PRP$	404	411	403	 98.05	 99.75	 98.90
		JJR	155	154	128	 83.12	 82.58	 82.85
		WDT	199	196	192	 97.96	 96.48	 97.22
		VBD	1518	1492	1431	 95.91	 94.27	 95.08
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	685	653	 95.33	 91.07	 93.15
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	123	105	 85.37	 78.36	 81.71
		WP	135	135	135	100.00	100.00	100.00
		EX	48	48	46	 95.83	 95.83	 95.83
		NNPS	94	104	36	 34.62	 38.30	 36.36
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	24	17	 70.83	 89.47	 79.07
		FW	2	10	1	 10.00	 50.00	 16.67
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	7	3	 42.86	 33.33	 37.50
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 84.54	 86.16	 85.34
		Avg2.	46451	46451	44874	 96.61	 96.61	 96.61


	Current max tag-based F1:  96.61 (iteration 54)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 55
	Log-likelihood                        =     -95354.166930
	Norm (log-likelihood gradient vector) =       3114.404766
	Norm (lambda vector)                  =        277.682052
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4873	4780	 98.09	 98.52	 98.30
		CD	1414	1408	1391	 98.79	 98.37	 98.58
		NNS	2966	2972	2905	 97.75	 97.94	 97.84
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5177	4987	 96.33	 97.71	 97.01
		VBZ	1097	1082	1069	 98.80	 97.45	 98.12
		VBN	1012	992	896	 90.32	 88.54	 89.42
		JJ	2948	2874	2639	 91.82	 89.52	 90.66
		DT	3990	3989	3959	 99.25	 99.22	 99.24
		NN	6131	6166	5868	 95.17	 95.71	 95.44
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1141	1123	 98.42	 99.91	 99.16
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1452	1356	 93.39	 92.69	 93.04
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	925	919	 99.35	 98.92	 99.14
		VB	1178	1189	1131	 95.12	 96.01	 95.56
		RBR	85	83	55	 66.27	 64.71	 65.48
		VBG	740	760	690	 90.79	 93.24	 92.00
		POS	398	400	398	 99.50	100.00	 99.75
		$	336	334	334	100.00	 99.40	 99.70
		PRP$	404	409	401	 98.04	 99.26	 98.65
		JJR	155	154	129	 83.77	 83.23	 83.50
		WDT	199	195	190	 97.44	 95.48	 96.45
		VBD	1518	1540	1461	 94.87	 96.25	 95.55
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	679	652	 96.02	 90.93	 93.41
		''	393	393	393	100.00	100.00	100.00
		RP	134	121	104	 85.95	 77.61	 81.57
		WP	135	135	135	100.00	100.00	100.00
		EX	48	47	46	 97.87	 95.83	 96.84
		NNPS	94	66	22	 33.33	 23.40	 27.50
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	85	80	 94.12	 88.89	 91.43
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	24	17	 70.83	 89.47	 79.07
		FW	2	10	1	 10.00	 50.00	 16.67
		UH	1	1	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	8	4	 50.00	 44.44	 47.06
		#	1	2	1	 50.00	100.00	 66.67
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.09	 86.06	 85.57
		Avg2.	46451	46451	44893	 96.65	 96.65	 96.65


	Current max tag-based F1:  96.65 (iteration 55)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 56
	Log-likelihood                        =     -94239.390652
	Norm (log-likelihood gradient vector) =       3327.116558
	Norm (lambda vector)                  =        284.762217
	Log-likelihood and gradient computational time: 43 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4877	4782	 98.05	 98.56	 98.30
		CD	1414	1407	1391	 98.86	 98.37	 98.62
		NNS	2966	2973	2906	 97.75	 97.98	 97.86
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5175	4992	 96.46	 97.81	 97.13
		VBZ	1097	1082	1069	 98.80	 97.45	 98.12
		VBN	1012	1001	897	 89.61	 88.64	 89.12
		JJ	2948	2902	2654	 91.45	 90.03	 90.74
		DT	3990	3985	3957	 99.30	 99.17	 99.24
		NN	6131	6140	5859	 95.42	 95.56	 95.49
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1139	1123	 98.60	 99.91	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1454	1359	 93.47	 92.89	 93.18
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	925	919	 99.35	 98.92	 99.14
		VB	1178	1190	1134	 95.29	 96.26	 95.78
		RBR	85	80	54	 67.50	 63.53	 65.45
		VBG	740	753	688	 91.37	 92.97	 92.16
		POS	398	400	398	 99.50	100.00	 99.75
		$	336	334	334	100.00	 99.40	 99.70
		PRP$	404	409	401	 98.04	 99.26	 98.65
		JJR	155	156	130	 83.33	 83.87	 83.60
		WDT	199	195	190	 97.44	 95.48	 96.45
		VBD	1518	1531	1453	 94.91	 95.72	 95.31
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	683	656	 96.05	 91.49	 93.71
		''	393	393	393	100.00	100.00	100.00
		RP	134	118	103	 87.29	 76.87	 81.75
		WP	135	135	135	100.00	100.00	100.00
		EX	48	47	46	 97.87	 95.83	 96.84
		NNPS	94	67	22	 32.84	 23.40	 27.33
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	86	81	 94.19	 90.00	 92.05
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	10	1	 10.00	 50.00	 16.67
		UH	1	1	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	12	5	 41.67	 55.56	 47.62
		#	1	2	1	 50.00	100.00	 66.67
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.01	 86.32	 85.66
		Avg2.	46451	46451	44907	 96.68	 96.68	 96.68


	Current max tag-based F1:  96.68 (iteration 56)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 57
	Log-likelihood                        =     -92906.088535
	Norm (log-likelihood gradient vector) =       2157.000019
	Norm (lambda vector)                  =        285.124742
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4870	4781	 98.17	 98.54	 98.35
		CD	1414	1406	1391	 98.93	 98.37	 98.65
		NNS	2966	2973	2906	 97.75	 97.98	 97.86
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5156	4984	 96.66	 97.65	 97.15
		VBZ	1097	1086	1071	 98.62	 97.63	 98.12
		VBN	1012	1001	898	 89.71	 88.74	 89.22
		JJ	2948	2931	2665	 90.92	 90.40	 90.66
		DT	3990	3987	3957	 99.25	 99.17	 99.21
		NN	6131	6127	5857	 95.59	 95.53	 95.56
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1122	 98.68	 99.82	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1465	1362	 92.97	 93.10	 93.03
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	925	919	 99.35	 98.92	 99.14
		VB	1178	1183	1132	 95.69	 96.10	 95.89
		RBR	85	76	52	 68.42	 61.18	 64.60
		VBG	740	748	687	 91.84	 92.84	 92.34
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	334	334	100.00	 99.40	 99.70
		PRP$	404	409	401	 98.04	 99.26	 98.65
		JJR	155	157	129	 82.17	 83.23	 82.69
		WDT	199	193	189	 97.93	 94.97	 96.43
		VBD	1518	1528	1452	 95.03	 95.65	 95.34
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	682	655	 96.04	 91.35	 93.64
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	119	105	 88.24	 78.36	 83.00
		WP	135	135	135	100.00	100.00	100.00
		EX	48	47	46	 97.87	 95.83	 96.84
		NNPS	94	79	27	 34.18	 28.72	 31.21
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	90	82	 91.11	 91.11	 91.11
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	20	15	 75.00	 78.95	 76.92
		FW	2	9	1	 11.11	 50.00	 18.18
		UH	1	2	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	6	 40.00	 66.67	 50.00
		#	1	2	1	 50.00	100.00	 66.67
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.02	 86.43	 85.72
		Avg2.	46451	46451	44909	 96.68	 96.68	 96.68


	Current max tag-based F1:  96.68 (iteration 57)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 58
	Log-likelihood                        =     -91071.560353
